,uniprot,annotation,ctrl_turbo(+)_1/ctrl_turbo(-)_1_ratio,original_ratio_ctrl_turbo(+)_1/ctrl_turbo(-)_1_ratio,FP_ctrl_turbo(+)_1/ctrl_turbo(-)_1_ratio,TP_ctrl_turbo(+)_1/ctrl_turbo(-)_1_ratio,TPR_ctrl_turbo(+)_1/ctrl_turbo(-)_1_ratio,FPR_ctrl_turbo(+)_1/ctrl_turbo(-)_1_ratio,TPR-FPR_ctrl_turbo(+)_1/ctrl_turbo(-)_1_ratio,ctrl_turbo(+)_1/ctrl_turbo(-)_2_ratio,original_ratio_ctrl_turbo(+)_1/ctrl_turbo(-)_2_ratio,FP_ctrl_turbo(+)_1/ctrl_turbo(-)_2_ratio,TP_ctrl_turbo(+)_1/ctrl_turbo(-)_2_ratio,TPR_ctrl_turbo(+)_1/ctrl_turbo(-)_2_ratio,FPR_ctrl_turbo(+)_1/ctrl_turbo(-)_2_ratio,TPR-FPR_ctrl_turbo(+)_1/ctrl_turbo(-)_2_ratio,ctrl_turbo(+)_2/ctrl_turbo(-)_1_ratio,original_ratio_ctrl_turbo(+)_2/ctrl_turbo(-)_1_ratio,FP_ctrl_turbo(+)_2/ctrl_turbo(-)_1_ratio,TP_ctrl_turbo(+)_2/ctrl_turbo(-)_1_ratio,TPR_ctrl_turbo(+)_2/ctrl_turbo(-)_1_ratio,FPR_ctrl_turbo(+)_2/ctrl_turbo(-)_1_ratio,TPR-FPR_ctrl_turbo(+)_2/ctrl_turbo(-)_1_ratio,ctrl_turbo(+)_2/ctrl_turbo(-)_2_ratio,original_ratio_ctrl_turbo(+)_2/ctrl_turbo(-)_2_ratio,FP_ctrl_turbo(+)_2/ctrl_turbo(-)_2_ratio,TP_ctrl_turbo(+)_2/ctrl_turbo(-)_2_ratio,TPR_ctrl_turbo(+)_2/ctrl_turbo(-)_2_ratio,FPR_ctrl_turbo(+)_2/ctrl_turbo(-)_2_ratio,TPR-FPR_ctrl_turbo(+)_2/ctrl_turbo(-)_2_ratio,ctrl_turbo(+)_3/ctrl_turbo(-)_1_ratio,original_ratio_ctrl_turbo(+)_3/ctrl_turbo(-)_1_ratio,FP_ctrl_turbo(+)_3/ctrl_turbo(-)_1_ratio,TP_ctrl_turbo(+)_3/ctrl_turbo(-)_1_ratio,TPR_ctrl_turbo(+)_3/ctrl_turbo(-)_1_ratio,FPR_ctrl_turbo(+)_3/ctrl_turbo(-)_1_ratio,TPR-FPR_ctrl_turbo(+)_3/ctrl_turbo(-)_1_ratio,ctrl_turbo(+)_3/ctrl_turbo(-)_2_ratio,original_ratio_ctrl_turbo(+)_3/ctrl_turbo(-)_2_ratio,FP_ctrl_turbo(+)_3/ctrl_turbo(-)_2_ratio,TP_ctrl_turbo(+)_3/ctrl_turbo(-)_2_ratio,TPR_ctrl_turbo(+)_3/ctrl_turbo(-)_2_ratio,FPR_ctrl_turbo(+)_3/ctrl_turbo(-)_2_ratio,TPR-FPR_ctrl_turbo(+)_3/ctrl_turbo(-)_2_ratio
388,E9Q616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5420339238367826,2.403758678477376,88.0,50.0,0.22321428571428573,0.12239221140472879,0.10082207430955693,,,,,,,
389,Q03963,FP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5400044388270369,2.4003796119522267,88.0,50.0,0.22321428571428573,0.12239221140472879,0.10082207430955693,,,,,,,
390,Q9QZB9,FP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5397774721700398,2.400002010818202,89.0,50.0,0.22321428571428573,0.12378303198887343,0.0994312537254123,,,,,,,
391,O35453,TP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5383406931223268,2.3976130401698104,90.0,50.0,0.22321428571428573,0.12517385257301808,0.09804043314126765,,,,,,,
392,Q9R1P0,FP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5383278703358012,2.397591730092014,90.0,51.0,0.22767857142857142,0.12517385257301808,0.10250471885555335,,,,,,,
393,Q8VDJ3,FP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5382751330257209,2.3975040884048076,91.0,51.0,0.22767857142857142,0.12656467315716272,0.10111389827140871,,,,,,,
394,Q61072,TP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5371500484997863,2.395635125687711,92.0,51.0,0.22767857142857142,0.12795549374130738,0.09972307768726404,,,,,,,
395,B2RT14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,0.0,0.0,0.0,0.0,0.0
396,A0A140LHX0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6915049260887904,5.187215382020577,12.0,10.0,0.044642857142857144,0.016713091922005572,0.027929765220851572
397,O55239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1680465039002703,3.608756627330255,24.0,18.0,0.08035714285714286,0.033426183844011144,0.04693095901313172
398,Q08BU3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0866304249667265,3.4107423409269444,25.0,19.0,0.08482142857142858,0.034818941504178275,0.0500024870672503
399,Q8R1S9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0475510211845427,3.319592997636502,25.0,20.0,0.08928571428571429,0.034818941504178275,0.05446677278153601
