,uniprot,annotation,iWAT_HF_cre+_1/control_mean,FP,TP,TPR,FPR,TPR-FPR
0,Q9D3V1,FP,5.599482868365837,1.0,0.0,0.0,0.0011682242990654205,-0.0011682242990654205
1,Q3V1D3,,5.014569780871525,1.0,0.0,0.0,0.0011682242990654205,-0.0011682242990654205
2,Q9Z2G9,FP,4.669779131866756,2.0,0.0,0.0,0.002336448598130841,-0.002336448598130841
3,Q3UPY5,TP,4.444261738633324,2.0,1.0,0.004310344827586207,0.002336448598130841,0.001973896229455366
4,Q8R180,TP,4.350403968360157,2.0,2.0,0.008620689655172414,0.002336448598130841,0.006284241057041572
5,Q6ZQI3,,4.181742348600889,2.0,2.0,0.008620689655172414,0.002336448598130841,0.006284241057041572
6,Q925U4,,4.140158371954761,2.0,2.0,0.008620689655172414,0.002336448598130841,0.006284241057041572
7,Q99LJ6,TP,4.129990282392547,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
8,Q8BH01,,4.1246273297303375,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
9,Q3TCN2,,4.10897576721742,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
10,Q9CXE7,,3.89567316987947,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
11,Q8R429,,3.8866936276891346,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
12,Q8CFG0,,3.876965706509299,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
13,Q9ERE7,,3.8517980358873127,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
14,P55302,,3.819276005227865,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
15,P97457,,3.7699736111054096,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
16,Q9QYK5,,3.718555747980751,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
17,E9Q6C2,,3.7064097081486143,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
18,Q3U4G3,,3.6740937940758727,2.0,3.0,0.01293103448275862,0.002336448598130841,0.010594585884627779
19,Q9WUZ9,TP,3.6711618788392335,2.0,4.0,0.017241379310344827,0.002336448598130841,0.014904930712213986
20,P15116,,3.6632304507905005,2.0,4.0,0.017241379310344827,0.002336448598130841,0.014904930712213986
