,uniprot,annotation,LPS_turbo(+)_1/LPS_turbo(-)_1_ratio,original_ratio_LPS_turbo(+)_1/LPS_turbo(-)_1_ratio,FP_LPS_turbo(+)_1/LPS_turbo(-)_1_ratio,TP_LPS_turbo(+)_1/LPS_turbo(-)_1_ratio,TPR_LPS_turbo(+)_1/LPS_turbo(-)_1_ratio,FPR_LPS_turbo(+)_1/LPS_turbo(-)_1_ratio,TPR-FPR_LPS_turbo(+)_1/LPS_turbo(-)_1_ratio,LPS_turbo(+)_1/LPS_turbo(-)_2_ratio,original_ratio_LPS_turbo(+)_1/LPS_turbo(-)_2_ratio,FP_LPS_turbo(+)_1/LPS_turbo(-)_2_ratio,TP_LPS_turbo(+)_1/LPS_turbo(-)_2_ratio,TPR_LPS_turbo(+)_1/LPS_turbo(-)_2_ratio,FPR_LPS_turbo(+)_1/LPS_turbo(-)_2_ratio,TPR-FPR_LPS_turbo(+)_1/LPS_turbo(-)_2_ratio,LPS_turbo(+)_2/LPS_turbo(-)_1_ratio,original_ratio_LPS_turbo(+)_2/LPS_turbo(-)_1_ratio,FP_LPS_turbo(+)_2/LPS_turbo(-)_1_ratio,TP_LPS_turbo(+)_2/LPS_turbo(-)_1_ratio,TPR_LPS_turbo(+)_2/LPS_turbo(-)_1_ratio,FPR_LPS_turbo(+)_2/LPS_turbo(-)_1_ratio,TPR-FPR_LPS_turbo(+)_2/LPS_turbo(-)_1_ratio,LPS_turbo(+)_2/LPS_turbo(-)_2_ratio,original_ratio_LPS_turbo(+)_2/LPS_turbo(-)_2_ratio,FP_LPS_turbo(+)_2/LPS_turbo(-)_2_ratio,TP_LPS_turbo(+)_2/LPS_turbo(-)_2_ratio,TPR_LPS_turbo(+)_2/LPS_turbo(-)_2_ratio,FPR_LPS_turbo(+)_2/LPS_turbo(-)_2_ratio,TPR-FPR_LPS_turbo(+)_2/LPS_turbo(-)_2_ratio,LPS_turbo(+)_3/LPS_turbo(-)_1_ratio,original_ratio_LPS_turbo(+)_3/LPS_turbo(-)_1_ratio,FP_LPS_turbo(+)_3/LPS_turbo(-)_1_ratio,TP_LPS_turbo(+)_3/LPS_turbo(-)_1_ratio,TPR_LPS_turbo(+)_3/LPS_turbo(-)_1_ratio,FPR_LPS_turbo(+)_3/LPS_turbo(-)_1_ratio,TPR-FPR_LPS_turbo(+)_3/LPS_turbo(-)_1_ratio,LPS_turbo(+)_3/LPS_turbo(-)_2_ratio,original_ratio_LPS_turbo(+)_3/LPS_turbo(-)_2_ratio,FP_LPS_turbo(+)_3/LPS_turbo(-)_2_ratio,TP_LPS_turbo(+)_3/LPS_turbo(-)_2_ratio,TPR_LPS_turbo(+)_3/LPS_turbo(-)_2_ratio,FPR_LPS_turbo(+)_3/LPS_turbo(-)_2_ratio,TPR-FPR_LPS_turbo(+)_3/LPS_turbo(-)_2_ratio
0,Q6NVE9,,inf,inf,0.0,0.0,0.0,0.0,0.0,inf,inf,3.0,0.0,0.0,0.0041841004184100415,-0.0041841004184100415,,,,,,,,,,,,,,,inf,inf,0.0,0.0,0.0,0.0,0.0,inf,inf,3.0,0.0,0.0,0.004201680672268907,-0.004201680672268907
1,E9Q1U6,,inf,inf,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,inf,inf,0.0,0.0,0.0,0.0,0.0,,,,,,,
2,A0A0G2JDV3,,inf,inf,0.0,0.0,0.0,0.0,0.0,inf,inf,3.0,0.0,0.0,0.0041841004184100415,-0.0041841004184100415,inf,inf,0.0,0.0,0.0,0.0,0.0,,,,,,,,inf,inf,0.0,0.0,0.0,0.0,0.0,inf,inf,3.0,0.0,0.0,0.004201680672268907,-0.004201680672268907
3,Q8CEC0,FP,inf,inf,0.0,0.0,0.0,0.0,0.0,inf,inf,5.0,0.0,0.0,0.00697350069735007,-0.00697350069735007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q11136,,inf,inf,1.0,0.0,0.0,0.0013908205841446453,-0.0013908205841446453,,,,,,,,,,,,,,,,,,,,,,inf,inf,0.0,0.0,0.0,0.0,0.0,,,,,,,
5,P70459,FP,inf,inf,1.0,0.0,0.0,0.0013908205841446453,-0.0013908205841446453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,P05367,TP,6.799841370510682,142.42791234140716,2.0,0.0,0.0,0.0027816411682892906,-0.0027816411682892906,5.710245379526369,101.80131904369333,6.0,1.0,0.004464285714285714,0.008368200836820083,-0.003903915122534369,,,,,,,,,,,,,,,1.2041116907055522,2.331026528258362,10.0,11.0,0.049107142857142856,0.01394700139470014,0.035160141462442715,,,,,,,
7,P05366,TP,5.927728214890017,77.81492248062015,2.0,1.0,0.004464285714285714,0.0027816411682892906,0.0016826445459964235,6.609321278107684,189.84633569739952,6.0,0.0,0.0,0.008368200836820083,-0.008368200836820083,,,,,,,,,,,,,,,1.0589397834951058,2.1078811369509043,13.0,14.0,0.0625,0.01813110181311018,0.04436889818688982,1.7666942522366311,5.142631993695823,11.0,6.0,0.026785714285714284,0.015406162464985995,0.011379551820728289
8,Q61503,,4.709879788404603,33.454456797347376,2.0,2.0,0.008928571428571428,0.0027816411682892906,0.006146930260282138,2.6273544456672377,12.014639955169516,8.0,5.0,0.022321428571428572,0.011157601115760111,0.01116382745566846,1.4902414529311065,2.002925687536571,1.0,2.0,0.008928571428571428,0.001394700139470014,0.007533871289101414,,,,,,,,2.895859285366108,7.530329627462454,0.0,5.0,0.022321428571428572,0.0,0.022321428571428572,,,,,,,
9,P54987,,3.862731954646015,18.596750902527077,2.0,2.0,0.008928571428571428,0.0027816411682892906,0.006146930260282138,3.670914063468473,24.765865384615385,7.0,3.0,0.013392857142857142,0.009762900976290097,0.003629956166567045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,P02802,,3.786900429282269,17.64450625869263,2.0,2.0,0.008928571428571428,0.0027816411682892906,0.006146930260282138,2.3910892436927207,10.199710564399421,8.0,8.0,0.03571428571428571,0.011157601115760111,0.0245566845985256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Q923B6,,3.1774339936277762,11.564898663216903,2.0,2.0,0.008928571428571428,0.0027816411682892906,0.006146930260282138,2.6435991127222316,12.150688655309894,8.0,5.0,0.022321428571428572,0.011157601115760111,0.01116382745566846,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,P02798,,3.092115695032434,10.900802334062728,2.0,2.0,0.008928571428571428,0.0027816411682892906,0.006146930260282138,3.211910040770159,18.0168776371308,8.0,4.0,0.017857142857142856,0.011157601115760111,0.006699541741382745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Q6GQT1,TP,2.9142681733809046,9.636537725009575,2.0,2.0,0.008928571428571428,0.0027816411682892906,0.006146930260282138,3.7302761679711356,25.806153846153848,7.0,2.0,0.008928571428571428,0.009762900976290097,-0.000834329547718669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Q64282,,2.769872208625171,8.718735632183908,2.0,3.0,0.013392857142857142,0.0027816411682892906,0.010611215974567852,2.582223550767083,11.644611605772184,8.0,5.0,0.022321428571428572,0.011157601115760111,0.01116382745566846,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Q91X72,TP,2.757267934898686,8.642895156998403,2.0,3.0,0.013392857142857142,0.0027816411682892906,0.010611215974567852,3.2253805821118813,18.18589025755879,8.0,3.0,0.013392857142857142,0.011157601115760111,0.002235256027097031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,G3X8T9,,2.6747016756048394,8.162145345943255,2.0,4.0,0.017857142857142856,0.0027816411682892906,0.015075501688853566,2.1942964083999796,8.899124889763245,11.0,9.0,0.04017857142857143,0.015341701534170154,0.02483686989440128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Q9D3A8,,2.6309776170866748,7.918484500574053,2.0,4.0,0.017857142857142856,0.0027816411682892906,0.015075501688853566,1.770018373571447,6.631730769230769,15.0,15.0,0.06696428571428571,0.02092050209205021,0.046043783622235504,,,,,,,,,,,,,,,1.5357249347737711,2.9334098737083814,3.0,8.0,0.03571428571428571,0.0041841004184100415,0.03153018529587567,,,,,,,
18,Q01237,,2.5890755970055985,7.691805716173798,2.0,4.0,0.017857142857142856,0.0027816411682892906,0.015075501688853566,2.3058039070603997,9.614227698237885,9.0,9.0,0.04017857142857143,0.012552301255230125,0.027626270173341308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Q62230,TP,2.3805478187241675,6.656641831728148,2.0,4.0,0.017857142857142856,0.0027816411682892906,0.015075501688853566,2.8425042238131772,13.946887492861222,8.0,4.0,0.017857142857142856,0.011157601115760111,0.006699541741382745,,,,,,,,,,,,,,,1.353233975565102,2.584862802107941,6.0,10.0,0.044642857142857144,0.008368200836820083,0.03627465630603706,1.8413517861779698,5.415762421473444,11.0,5.0,0.022321428571428572,0.015406162464985995,0.006915266106442577
20,Q9Z0E6,,2.3733465647464027,6.623497800218502,2.0,5.0,0.022321428571428572,0.0027816411682892906,0.019539787403139282,3.1905665794240856,17.75229503007281,8.0,4.0,0.017857142857142856,0.011157601115760111,0.006699541741382745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Q71KU9,TP,2.35099003632352,6.521648845498218,2.0,5.0,0.022321428571428572,0.0027816411682892906,0.019539787403139282,2.1762357929130323,8.788414150273566,11.0,10.0,0.044642857142857144,0.015341701534170154,0.029301155608686992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Q64339,TP,2.3382536624526216,6.464327936883248,2.0,6.0,0.026785714285714284,0.0027816411682892906,0.024004073117424994,2.4976381150482045,10.98151487826871,8.0,6.0,0.026785714285714284,0.011157601115760111,0.015628113169954175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Q9JJU9,,2.3185975693153065,6.37685154433743,2.0,7.0,0.03125,0.0027816411682892906,0.02846835883171071,1.769857616904801,6.630991849702998,15.0,15.0,0.06696428571428571,0.02092050209205021,0.046043783622235504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,P14234,FP,2.306607044063665,6.324071898496241,2.0,7.0,0.03125,0.0027816411682892906,0.02846835883171071,2.057738992592796,8.095420708323934,11.0,11.0,0.049107142857142856,0.015341701534170154,0.033765441322972704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,O55239,,2.281936310266856,6.216846837204324,3.0,7.0,0.03125,0.004172461752433936,0.027077538247566063,1.2477565082174265,4.617537165116464,42.0,31.0,0.13839285714285715,0.058577405857740586,0.07981545128511656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Q91V04,,2.2692770773095714,6.162534435261708,3.0,7.0,0.03125,0.004172461752433936,0.027077538247566063,3.684899589517742,25.007113821138212,7.0,3.0,0.013392857142857142,0.009762900976290097,0.003629956166567045,,,,,,,,,,,,,,,1.169636030419286,2.275982970197846,12.0,12.0,0.05357142857142857,0.016736401673640166,0.036835026897788406,2.6114199481513154,9.235772357723578,6.0,1.0,0.004464285714285714,0.008403361344537815,-0.003939075630252101
27,Q02788,TP,2.263296864889565,6.137042569081404,3.0,7.0,0.03125,0.004172461752433936,0.027077538247566063,1.0491730033632856,4.023748316807443,63.0,40.0,0.17857142857142858,0.08786610878661087,0.0907053197848177,,,,,,,,,,,,,,,3.2421739884779184,9.573375653472741,0.0,2.0,0.008928571428571428,0.0,0.008928571428571428,2.0542115324754975,6.276778063410454,10.0,3.0,0.013392857142857142,0.014005602240896359,-0.000612745098039217
28,O08705,,2.198960160476462,5.869375,3.0,8.0,0.03571428571428571,0.004172461752433936,0.031541823961851775,3.356582050490452,19.91728525980912,8.0,3.0,0.013392857142857142,0.011157601115760111,0.002235256027097031,,,,,,,,,,,,,,,0.8722141370336314,1.8519791666666667,22.0,18.0,0.08035714285714286,0.030683403068340307,0.04967373978880256,2.0559974325714805,6.284552845528455,10.0,3.0,0.013392857142857142,0.014005602240896359,-0.000612745098039217
29,P29533,,2.187969891137212,5.824832713754647,3.0,8.0,0.03571428571428571,0.004172461752433936,0.031541823961851775,2.4932304323310146,10.94801565120179,8.0,7.0,0.03125,0.011157601115760111,0.020092398884239887,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,P28843,TP,2.1558251585728145,5.6964846107423055,3.0,8.0,0.03571428571428571,0.004172461752433936,0.031541823961851775,1.6863071892782608,6.257881128385321,17.0,15.0,0.06696428571428571,0.023709902370990237,0.043254383343295476,,,,,,,,,,,,,,,0.84656318035575,1.8193421846710924,25.0,19.0,0.08482142857142858,0.03486750348675035,0.049953925084678226,,,,,,,
31,P08122,TP,2.0912785461963264,5.4472393945853765,3.0,9.0,0.04017857142857143,0.004172461752433936,0.036006109676137495,,,,,,,,2.0933526720217315,3.0424216584949906,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.657602390708107,25.535919846514602,0.0,0.0,0.0,0.0,0.0,2.772859216781854,10.329309304130378,6.0,0.0,0.0,0.008403361344537815,-0.008403361344537815
32,P08030,,2.085824640023765,5.426685744947236,3.0,10.0,0.044642857142857144,0.004172461752433936,0.04047039539042321,0.7324089595698162,3.2305415362337357,99.0,69.0,0.3080357142857143,0.13807531380753138,0.16996040047818292,,,,,,,,,,,,,,,0.9966045329397115,2.0187444106599894,16.0,16.0,0.07142857142857142,0.022315202231520222,0.0491133691970512,,,,,,,
33,P27786,,2.0743207367597387,5.383585970698294,3.0,10.0,0.044642857142857144,0.004172461752433936,0.04047039539042321,0.7804851169723102,3.340009443613756,95.0,64.0,0.2857142857142857,0.13249651324965134,0.15321777246463436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Q64505,,2.065463683930298,5.350636085058966,3.0,10.0,0.044642857142857144,0.004172461752433936,0.04047039539042321,0.4496655642792245,2.6555903769932714,179.0,90.0,0.4017857142857143,0.2496513249651325,0.1521343893205818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,P12246,TP,2.0398098288627353,5.2563325563325565,3.0,10.0,0.044642857142857144,0.004172461752433936,0.04047039539042321,0.9055723573184999,3.6425263838035753,77.0,53.0,0.23660714285714285,0.10739191073919108,0.12921523211795177,,,,,,,,,,,,,,,0.8767483440385783,1.8578088578088578,21.0,17.0,0.07589285714285714,0.029288702928870293,0.046604154213986844,,,,,,,
36,E9PWQ3,TP,2.033749754840551,5.234299516908212,3.0,11.0,0.049107142857142856,0.004172461752433936,0.04493468110470892,1.0775615347911924,4.1037094797816644,61.0,38.0,0.16964285714285715,0.08507670850767085,0.0845661486351863,,,,,,,,,,,,,,,2.5674765880483252,5.997371412333049,0.0,7.0,0.03125,0.0,0.03125,1.6374497735228248,4.70196056589061,12.0,9.0,0.04017857142857143,0.01680672268907563,0.023371848739495802
37,Q04857,TP,2.0077686682331484,5.140880204311932,3.0,12.0,0.05357142857142857,0.004172461752433936,0.04939896681899463,0.9759193506286071,3.824540473665606,68.0,46.0,0.20535714285714285,0.09483960948396095,0.1105175333731819,,,,,,,,,,,,,,,3.0216054766087743,8.216131139751738,0.0,4.0,0.017857142857142856,0.0,0.017857142857142856,2.015917564528092,6.1123630258041715,10.0,4.0,0.017857142857142856,0.014005602240896359,0.003851540616246497
38,Q8R059,,1.9906959932317865,5.080402212979041,3.0,13.0,0.05803571428571429,0.004172461752433936,0.05386325253328035,0.48965235165435905,2.730224180212244,164.0,87.0,0.38839285714285715,0.22873082287308227,0.15966203426977488,,,,,,,,,,,,,,,0.9572220286727203,1.9643823446270645,17.0,16.0,0.07142857142857142,0.023709902370990237,0.04771866905758119,,,,,,,
39,Q3TBT3,,1.9385130756694315,4.899925456578457,3.0,13.0,0.05803571428571429,0.004172461752433936,0.05386325253328035,1.117081636218947,4.217677253769651,55.0,37.0,0.16517857142857142,0.07670850767085077,0.08847006375772065,,,,,,,,,,,,,,,1.1393240656537362,2.228661945583302,12.0,12.0,0.05357142857142857,0.016736401673640166,0.036835026897788406,,,,,,,
40,P09242,,1.9085727580181113,4.799284984678243,3.0,13.0,0.05803571428571429,0.004172461752433936,0.05386325253328035,1.9520597069282115,7.523618895116093,13.0,13.0,0.05803571428571429,0.01813110181311018,0.03990461247260411,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,A6X935,TP,1.9024413937239595,4.7789316025961055,3.0,13.0,0.05803571428571429,0.004172461752433936,0.05386325253328035,2.398668823082108,10.253438450661982,8.0,7.0,0.03125,0.011157601115760111,0.020092398884239887,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Q3T9E4,,1.8818933832348155,4.7113486842105265,3.0,14.0,0.0625,0.004172461752433936,0.05832753824756606,1.6227023719242677,5.987980141102692,17.0,16.0,0.07142857142857142,0.023709902370990237,0.04771866905758119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,A0A0G2JG52,,1.8756463544027222,4.690992129044797,3.0,14.0,0.0625,0.004172461752433936,0.05832753824756606,1.4889751463081198,5.457885811192765,26.0,21.0,0.09375,0.03626220362622036,0.05748779637377964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,P08103,FP,1.8738432960553781,4.685133060388946,3.0,14.0,0.0625,0.004172461752433936,0.05832753824756606,1.5194064533470981,5.574233813679724,24.0,20.0,0.08928571428571429,0.03347280334728033,0.055812910938433956,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Q3UGX2,,1.841231790054362,4.580415631353061,4.0,14.0,0.0625,0.005563282336578581,0.05693671766342142,,,,,,,,2.1473536093724856,3.158459453354416,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.3849452176974595,2.6423085611023267,6.0,9.0,0.04017857142857143,0.008368200836820083,0.03181037059175135,,,,,,,
46,Q03734,TP,1.840237408884096,4.577259656164015,4.0,14.0,0.0625,0.005563282336578581,0.05693671766342142,1.4015616823046075,5.137009519387044,30.0,23.0,0.10267857142857142,0.04184100418410042,0.06083756724447101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,P28230,,1.8298498594642898,4.544421287841351,4.0,15.0,0.06696428571428571,0.005563282336578581,0.06140100337770713,2.044013236878318,8.01876634947113,12.0,12.0,0.05357142857142857,0.016736401673640166,0.036835026897788406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Q02013,,1.8233628882647954,4.524033505154639,4.0,15.0,0.06696428571428571,0.005563282336578581,0.06140100337770713,1.8222469452490695,6.876211928312604,15.0,15.0,0.06696428571428571,0.02092050209205021,0.046043783622235504,,,,,,,,,,,,,,,0.9185574094859528,1.9124355670103093,18.0,17.0,0.07589285714285714,0.02510460251046025,0.05078825463239689,,,,,,,
49,Q6NWW9,,1.797199235017448,4.442728442728443,4.0,15.0,0.06696428571428571,0.005563282336578581,0.06140100337770713,0.8309536790022599,3.458917835671343,88.0,59.0,0.26339285714285715,0.12273361227336123,0.14065924486949594,1.243913773807782,1.6885456885456886,3.0,3.0,0.013392857142857142,0.0041841004184100415,0.009208756724447101,,,,,,,,,,,,,,,,,,,,,
50,Q61704,TP,1.7625742409778615,4.337371349780864,4.0,15.0,0.06696428571428571,0.005563282336578581,0.06140100337770713,1.6052810640886739,5.9161069317571195,17.0,16.0,0.07142857142857142,0.023709902370990237,0.04771866905758119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Q9DAS9,,1.7352221166437374,4.2559135399673735,4.0,16.0,0.07142857142857142,0.005563282336578581,0.06586528909199284,2.109074271118279,8.388665594855306,11.0,11.0,0.049107142857142856,0.015341701534170154,0.033765441322972704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Q8C419,,1.7269968873113573,4.231718360878424,4.0,16.0,0.07142857142857142,0.005563282336578581,0.06586528909199284,,,,,,,,,,,,,,,,,,,,,,0.9855938647657606,2.003395970115463,16.0,16.0,0.07142857142857142,0.022315202231520222,0.0491133691970512,,,,,,,
53,Q9JM99,TP,1.704808621808248,4.167133580906465,4.0,16.0,0.07142857142857142,0.005563282336578581,0.06586528909199284,2.0446986915128633,8.022577138556736,12.0,11.0,0.049107142857142856,0.016736401673640166,0.032370741183502694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,A0A0A0MQ82,,1.6871494166503063,4.116436988216497,4.0,17.0,0.07589285714285714,0.005563282336578581,0.07032957480627855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,P82198,TP,1.6866521260175984,4.115018315018315,4.0,17.0,0.07589285714285714,0.005563282336578581,0.07032957480627855,1.4779174744978782,5.416213237826296,26.0,21.0,0.09375,0.03626220362622036,0.05748779637377964,,,,,,,,,,,,,,,1.384901885705185,2.6422291993720566,6.0,9.0,0.04017857142857143,0.008368200836820083,0.03181037059175135,1.2023286397093231,3.477718851160548,18.0,12.0,0.05357142857142857,0.025210084033613446,0.028361344537815122
56,P11928,FP,1.681141563860299,4.0993304450571095,4.0,18.0,0.08035714285714286,0.005563282336578581,0.07479386052056428,1.582903460006273,5.82505036937542,19.0,18.0,0.08035714285714286,0.026499302649930265,0.0538578402072126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Q61646,TP,1.6712883663533404,4.071428571428571,5.0,18.0,0.08035714285714286,0.006954102920723227,0.07340303993641964,2.0140856320196736,7.854136638800807,12.0,12.0,0.05357142857142857,0.016736401673640166,0.036835026897788406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Q05144,,1.6604129921393942,4.040852575488454,5.0,19.0,0.08482142857142858,0.006954102920723227,0.07786732565070535,2.3399670687663248,9.844610542879622,9.0,9.0,0.04017857142857143,0.012552301255230125,0.027626270173341308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Q3UP87,TP,1.6504353900354016,4.0130026694222,5.0,19.0,0.08482142857142858,0.006954102920723227,0.07786732565070535,1.8289515409451047,6.908241921138452,15.0,14.0,0.0625,0.02092050209205021,0.04157949790794979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,P14901,,1.5680254699787401,3.7901953175527097,5.0,20.0,0.08928571428571429,0.006954102920723227,0.08233161136499106,0.9703889761844163,3.809907684306332,69.0,47.0,0.20982142857142858,0.09623430962343096,0.11358711894799761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Q99KC8,,1.5573179322357775,3.762169001355626,5.0,20.0,0.08928571428571429,0.006954102920723227,0.08233161136499106,0.9312799737040377,3.7080148932000783,73.0,49.0,0.21875,0.10181311018131102,0.11693688981868898,,,,,,,,,,,,,,,0.8305635748216125,1.7992769995481248,25.0,20.0,0.08928571428571429,0.03486750348675035,0.05441821079896394,,,,,,,
62,P62874,,1.5461188179745216,3.733077717150863,5.0,20.0,0.08928571428571429,0.006954102920723227,0.08233161136499106,0.5712363087781218,2.889066423191052,140.0,82.0,0.36607142857142855,0.19525801952580196,0.17081340904562659,,,,,,,,,,,,,,,1.169875266876718,2.2763604188172835,12.0,12.0,0.05357142857142857,0.016736401673640166,0.036835026897788406,,,,,,,
63,O54904,,1.529160483753107,3.6894536955886648,5.0,20.0,0.08928571428571429,0.006954102920723227,0.08233161136499106,2.665085721677307,12.3330078125,8.0,5.0,0.022321428571428572,0.011157601115760111,0.01116382745566846,,,,,,,,,,,,,,,,,,,,,,1.2034689555077949,3.48046875,18.0,12.0,0.05357142857142857,0.025210084033613446,0.028361344537815122
64,P21981,TP,1.5109822793130143,3.6432575981115374,5.0,20.0,0.08928571428571429,0.006954102920723227,0.08233161136499106,1.5833379893392017,5.8268050967437475,19.0,17.0,0.07589285714285714,0.026499302649930265,0.04939355449292687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Q9DCV7,,1.4637463377808124,3.52590367907326,5.0,21.0,0.09375,0.006954102920723227,0.08679589707927678,1.546853942398622,5.681299688904252,21.0,18.0,0.08035714285714286,0.029288702928870293,0.05106843992827257,,,,,,,,,,,,,,,2.858149862827799,7.336050627480425,0.0,5.0,0.022321428571428572,0.0,0.022321428571428572,2.9674188729694673,11.82060145178016,6.0,0.0,0.0,0.008403361344537815,-0.008403361344537815
66,Q99K41,TP,1.380495110995509,3.3281993204983014,5.0,21.0,0.09375,0.006954102920723227,0.08679589707927678,,,,,,,,1.2987980723361743,1.7540203850509626,1.0,2.0,0.008928571428571428,0.001394700139470014,0.007533871289101414,,,,,,,,2.6793316930444733,6.480860702151755,0.0,5.0,0.022321428571428572,0.0,0.022321428571428572,1.5615618435768757,4.4610227627065795,14.0,10.0,0.044642857142857144,0.0196078431372549,0.025035014005602242
67,Q8BH61,TP,1.3720283700080296,3.3087243273064675,5.0,22.0,0.09821428571428571,0.006954102920723227,0.09126018279356249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Q9QZL0,FP,1.3719410117368886,3.308523983035661,5.0,23.0,0.10267857142857142,0.006954102920723227,0.0957244685078482,1.1819443518555042,4.411628833134209,50.0,34.0,0.15178571428571427,0.0697350069735007,0.08205070731221357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Q91XL1,TP,1.3662669083642713,3.2955371506881965,6.0,23.0,0.10267857142857142,0.008344923504867872,0.09433364792370355,0.9200142495761829,3.679172487194838,74.0,49.0,0.21875,0.10320781032078104,0.11554218967921896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Q9CWS1,,1.356598589073183,3.273525721455458,6.0,24.0,0.10714285714285714,0.008344923504867872,0.09879793363798926,1.099127313279118,4.16551357104843,55.0,37.0,0.16517857142857142,0.07670850767085077,0.08847006375772065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,P53798,,1.34529022876072,3.247966954950303,6.0,24.0,0.10714285714285714,0.008344923504867872,0.09879793363798926,0.6244491661242252,2.9976173457231354,121.0,77.0,0.34375,0.16875871687587168,0.17499128312412832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,P48678,FP,1.34442693898496,3.2460239955357144,6.0,24.0,0.10714285714285714,0.008344923504867872,0.09879793363798926,1.905964684386833,7.287034137175071,13.0,13.0,0.05803571428571429,0.01813110181311018,0.03990461247260411,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,P47757,FP,1.3362887700009813,3.2277648878576954,7.0,24.0,0.10714285714285714,0.009735744089012517,0.09740711305384461,1.5227910317916817,5.587326379204552,22.0,20.0,0.08928571428571429,0.030683403068340307,0.058602311217373984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,P08752,FP,1.3289711717042705,3.2114345572830523,8.0,24.0,0.10714285714285714,0.011126564673157162,0.09601629246969998,1.0342323145812775,3.9822930197579818,63.0,42.0,0.1875,0.08786610878661087,0.09963389121338913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Q5RKN9,,1.31916689659134,3.189684261267775,9.0,24.0,0.10714285714285714,0.012517385257301807,0.09462547188555533,1.4200518424884634,5.203271211763781,29.0,23.0,0.10267857142857142,0.040446304044630406,0.06223226738394102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,G3X9Y9,,1.3106726577986818,3.1709593512521037,9.0,24.0,0.10714285714285714,0.012517385257301807,0.09462547188555533,1.4783012560764903,5.417654234925061,26.0,21.0,0.09375,0.03626220362622036,0.05748779637377964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,A0A0A6YXW6,,1.2957168460571968,3.1382571492907,9.0,24.0,0.10714285714285714,0.012517385257301807,0.09462547188555533,,,,,,,,1.6966285911193513,2.310965998648953,1.0,2.0,0.008928571428571428,0.001394700139470014,0.007533871289101414,,,,,,,,1.5384606836724033,2.9389777077234855,3.0,8.0,0.03571428571428571,0.0041841004184100415,0.03153018529587567,,,,,,,
